NomLog;Licence;Version;PcInst;TechInst
VirtualBox;Licence-4145;Version-6;11;Jorlive Missilou
Chrome;Licence-1527;Version-7;105;Philippe Kim
Opera;Licence-6809;Version-3;93;Alexandre PP
Vscode;Licence-6944;Version-7;124;Jorlive Missilou
Vscode;Licence-4941;Version-7;73;Philippe Kim
Chrome;Licence-5699;Version-9;116;Alexandre PP
Vscode;Licence-8421;Version-6;86;Alexandre PP
Vscode;Licence-7069;Version-1;116;Hugo Thieb
Chrome;Licence-2973;Version-2;88;Philippe Kim
Vscode;Licence-9273;Version-2;29;Jorlive Missilou
Office365;Licence-3026;Version-2;92;Jorlive Missilou
Vscode;Licence-1242;Version-8;42;Jorlive Missilou
Opera;Licence-3803;Version-1;18;Hugo Thieb
Office365;Licence-9152;Version-1;88;Alexandre PP
Vscode;Licence-6271;Version-2;72;Philippe Kim
VirtualBox;Licence-9606;Version-9;75;Jorlive Missilou
Vscode;Licence-1420;Version-5;116;Jorlive Missilou
Opera;Licence-9246;Version-6;84;Hugo Thieb
Chrome;Licence-9789;Version-2;127;Jorlive Missilou
Chrome;Licence-8401;Version-8;64;Hugo Thieb
Opera;Licence-8784;Version-2;22;Jorlive Missilou
Office365;Licence-4382;Version-10;97;Jorlive Missilou
Opera;Licence-4568;Version-1;112;Jorlive Missilou
Vscode;Licence-2464;Version-4;144;Alexandre PP
Opera;Licence-7379;Version-8;50;Hugo Thieb
Office365;Licence-8883;Version-10;31;Jorlive Missilou
Office365;Licence-7588;Version-1;67;Philippe Kim
VirtualBox;Licence-7886;Version-6;109;Hugo Thieb
VirtualBox;Licence-5474;Version-3;40;Philippe Kim
Opera;Licence-9429;Version-7;118;Jorlive Missilou
VirtualBox;Licence-5016;Version-8;4;Jorlive Missilou
Office365;Licence-1837;Version-7;48;Hugo Thieb
Chrome;Licence-9584;Version-8;60;Philippe Kim
Vscode;Licence-5014;Version-3;92;Alexandre PP
Office365;Licence-9620;Version-4;75;Philippe Kim
Chrome;Licence-3129;Version-3;69;Jorlive Missilou
Chrome;Licence-9469;Version-9;149;Alexandre PP
Vscode;Licence-8960;Version-8;150;Philippe Kim
Opera;Licence-6012;Version-4;5;Philippe Kim
Chrome;Licence-6780;Version-4;111;Hugo Thieb
Vscode;Licence-4263;Version-6;103;Jorlive Missilou
Chrome;Licence-5692;Version-2;42;Philippe Kim
Opera;Licence-3161;Version-2;48;Hugo Thieb
VirtualBox;Licence-5713;Version-4;75;Philippe Kim
Vscode;Licence-7586;Version-8;32;Hugo Thieb
VirtualBox;Licence-5588;Version-6;56;Jorlive Missilou
Office365;Licence-6566;Version-7;30;Philippe Kim
Opera;Licence-7177;Version-7;129;Philippe Kim
Office365;Licence-9415;Version-6;53;Philippe Kim
VirtualBox;Licence-9822;Version-6;6;Jorlive Missilou
VirtualBox;Licence-6039;Version-8;69;Jorlive Missilou
Chrome;Licence-5920;Version-4;120;Hugo Thieb
Chrome;Licence-8997;Version-2;118;Hugo Thieb
Opera;Licence-1544;Version-9;124;Jorlive Missilou
Chrome;Licence-8115;Version-7;53;Jorlive Missilou
VirtualBox;Licence-5054;Version-6;93;Jorlive Missilou
Chrome;Licence-4677;Version-5;116;Jorlive Missilou
VirtualBox;Licence-4236;Version-7;129;Jorlive Missilou
VirtualBox;Licence-8958;Version-7;128;Alexandre PP
Opera;Licence-5930;Version-9;96;Hugo Thieb
